Wavelength,S_Cone_Sensitivity,M_Cone_Sensitivity,L_Cone_Sensitivity
380.0,0.0015167360025085343,0.0005887368972521078,0.0011589407949410338
380.5,0.0016130415133953874,0.0006288993772075255,0.0012365658705823907
381.0,0.0017188612442968904,0.0006720488006666814,0.00132026810339069
381.5,0.0018349341736231188,0.0007185561110030646,0.001410693060871787
382.0,0.0019619992797841467,0.0007687922515901634,0.001508486310531535
382.5,0.00210079554119005,0.0008231281658014669,0.0016142934198757882
383.0,0.0022520619362509037,0.0008819347970104638,0.0017287599564104012
383.5,0.0024165374433767818,0.0009455830885906425,0.0018525314876412275
384.0,0.0025949610409777613,0.0010144439839154926,0.0019862535810741223
384.5,0.002788071707463915,0.0010888884263585016,0.002130571804214938
385.0,0.0029966084212453194,0.0011692873592931594,0.0022861317245695305
385.5,0.00322131016073205,0.0012560117260929544,0.0024535789096437536
386.0,0.0034629159043341813,0.0013494324701313755,0.002633558926943461
386.5,0.003722164630461787,0.001449920534781911,0.0028267173439745067
387.0,0.003999795317524944,0.00155784686341805,0.0030336997282427456
387.5,0.004296546943933726,0.0016735823994132814,0.0032551516472540316
388.0,0.00461315848809821,0.0017974980861410938,0.0034917186685142184
388.5,0.004950368928428469,0.001929964866974976,0.003744046359529161
389.0,0.005308917243334579,0.0020713536852884165,0.004012780287804712
389.5,0.005689542411226614,0.0022220354844549044,0.004298566020846727
390.0,0.006092983410514651,0.002382381207847928,0.0046020491261610594
390.5,0.006520203933952778,0.0025528056506971416,0.004923965536616074
391.0,0.006973066531671146,0.0027338990156568536,0.005265412646530167
391.5,0.007453658468143919,0.002926295357237541,0.005627578215584246
392.0,0.00796406700784526,0.003130628729949676,0.006011650003459218
392.5,0.008506379415249331,0.003347533188303735,0.0064188157698359906
393.0,0.009082682954830303,0.0035776427868101923,0.006850263274395471
393.5,0.009695064891062335,0.0038215915799795215,0.0073071802768185645
394.0,0.01034561248841959,0.004080013622322199,0.007790754536786181
394.5,0.011036413011376235,0.004353542968348697,0.008302173813979226
395.0,0.011769553724406434,0.004642813672569493,0.008842625868078605
395.5,0.012546770755832867,0.0049483948129076935,0.009413131108104109
396.0,0.013368395689372294,0.00527059556093694,0.010014040540431058
396.5,0.01423440897258998,0.005609660111643505,0.010645537820773644
397.0,0.015144791053051198,0.005965832660013663,0.011307806604846064
397.5,0.01609952237832122,0.006339357401033688,0.012001030548362518
398.0,0.01709858339596532,0.006730478529689856,0.012725393307037206
398.5,0.01814195455354877,0.007139440240968438,0.013481078536584323
399.0,0.019229616298636832,0.007566486729855709,0.014268269892718064
399.5,0.020361549078794793,0.008011862191337944,0.015087151031152633
400.0,0.021537733341587914,0.008475810820401415,0.015937905607602224
400.5,0.02275831427464345,0.008958642713193713,0.016820782955701233
401.0,0.024024096025836536,0.009460931570507694,0.017736295120764838
401.5,0.025336047483104286,0.009983316994297518,0.01868501982602841
402.0,0.02669513753438382,0.01052643858651736,0.01966753479472733
402.5,0.028102335067612245,0.011090935949121378,0.02068441775009696
403.0,0.0295586089707267,0.011677448684063754,0.02173624641537269
403.5,0.031064928131664272,0.012286616393298642,0.02282359851378988
404.0,0.03262226143836209,0.012919078678780218,0.023947051768583912
404.5,0.03423157777875727,0.013575475142462648,0.02510718390299016
405.0,0.035893846040786936,0.014256445386300099,0.026304572640244
405.5,0.03761136750356788,0.014963099391255815,0.02754068967326661
406.0,0.039391773010935646,0.015698428654329324,0.028820582573722393
406.5,0.04124402579790548,0.016465895051529233,0.03015019288296156
407.0,0.043177089099492624,0.01726896045886415,0.031535462142334325
407.5,0.04519992615071229,0.018111086752342673,0.032982331893190886
408.0,0.04732150018657973,0.018995735807973417,0.034496743676881464
408.5,0.04955077444211018,0.019926369501764983,0.03608463903475627
409.0,0.05189671215231886,0.020906449709725973,0.0377519595081655
409.5,0.05436827655222102,0.021939438307864993,0.03950464663845937
410.0,0.0569744308768319,0.023028797172190658,0.041348641966988106
410.5,0.05972224499695518,0.024177510036197458,0.04328878699716888
411.0,0.06261121532654841,0.025386648063323487,0.04532552308068683
411.5,0.0656389449153576,0.026656804274492716,0.047458191531294075
412.0,0.06880303681312872,0.027988571690629127,0.049686133662742694
412.5,0.07210109406960775,0.029382543332656698,0.05200869078878482
413.0,0.07553071973454074,0.030839312221499413,0.054425204223172555
413.5,0.07908951685767365,0.03235947137808125,0.056935015279658004
414.0,0.0827750884887525,0.03394361382332618,0.05953746527199329
414.5,0.08658503767752326,0.0355923325781582,0.062231895513930505
415.0,0.09051696747373195,0.03730622066350127,0.06501764731922176
415.5,0.09456431908735279,0.03908446715232997,0.0678912669937679
416.0,0.09870388636927278,0.04092064532582122,0.07083812081206446
416.5,0.10290830133060719,0.04280692451720254,0.07384078004075585
417.0,0.10715019598247125,0.04473547405970141,0.0768818159464863
417.5,0.11140220233598021,0.04669846328654535,0.07994379979590015
418.0,0.11563695240224935,0.048688061530961876,0.08300930285564172
418.5,0.11982707819239387,0.05069643812617849,0.08606089639235528
419.0,0.12394521171752904,0.0527157624054227,0.0890811516726852
419.5,0.1279639849887701,0.05473820370192201,0.09205263996327574
420.0,0.1318560300172323,0.05675593134890395,0.09495793253077123
420.5,0.13559883058466338,0.05876232948783602,0.09778290195857593
421.0,0.13918927755534113,0.060755641493145836,0.10052662609713388
421.5,0.14262911356417574,0.062735325547501,0.10319148411364905
422.0,0.1459200812460775,0.06470083983356911,0.1057798551753254
422.5,0.1490639232359566,0.06665164253401781,0.10829411844936689
423.0,0.15206238216872336,0.06858719183151471,0.11073665310297755
423.5,0.15491720067928796,0.07050694590872737,0.11310983830336133
424.0,0.1576301214025607,0.07241036294832347,0.11541605321772219
424.5,0.16020288697345178,0.0742969011329706,0.11765767701326411
425.0,0.16263724002687152,0.07616601864533637,0.1198370888571911
425.5,0.1649366856808992,0.07801863202778882,0.12195782964645473
426.0,0.1671117789862905,0.0798614912614976,0.12402808719699698
426.5,0.16917483747697035,0.08170280468733286,0.1260572110545075
427.0,0.1711381786868634,0.08355078064616467,0.12805455076467587
427.5,0.17301412014989448,0.08541362747886312,0.13002945587319167
428.0,0.17481497939998847,0.08729955352629834,0.1319912759257446
428.5,0.17655307397107006,0.08921676712934042,0.13394936046802422
429.0,0.17824072139706412,0.09117347662885943,0.13591305904572015
429.5,0.17989023921189545,0.0931778903657255,0.13789172120452198
430.0,0.1815139449494888,0.09523821668080876,0.13989469649011935
430.5,0.18312053539222226,0.09736045038686111,0.14192903640630833
431.0,0.18470422431628677,0.09954173218416183,0.14399260028931096
431.5,0.18625560474632655,0.10177698924487211,0.14608094943345573
432.0,0.1877652697069858,0.10406114874115302,0.14818964513307112
432.5,0.18922381222290865,0.1063891378451657,0.15031424868248558
433.0,0.19062182531873942,0.1087558837290713,0.1524503213760277
433.5,0.19194990201912224,0.11115631356503093,0.1545934245080259
434.0,0.1931986353487013,0.11358535452520573,0.1567391193728087
434.5,0.1943586183321209,0.11603793378175684,0.15888296726470458
435.0,0.19542044399402514,0.11850897850684536,0.16102052947804205
435.5,0.19637613484570685,0.12099356554663492,0.16314690731634643
436.0,0.19722343134505294,0.12348737044329891,0.16525536211993042
436.5,0.19796150343659893,0.12598621841301316,0.1673386952383034
437.0,0.1985895210648803,0.12848593467195354,0.16938970802097486
437.5,0.19910665417443255,0.1309823444362959,0.17140120181745427
438.0,0.19951207270979127,0.13347127292221614,0.17336597797725117
438.5,0.19980494661549184,0.13594854534589007,0.175276837849875
439.0,0.1999844458360698,0.13840998692349354,0.1771265827848352
439.5,0.20004974031606068,0.14085142287120245,0.17890801413164129
440.0,0.2,0.14326867840519264,0.18061393323980274
440.5,0.1998354099210713,0.14565894225602372,0.18223945531044386
441.0,0.1995602154670502,0.1480248572117902,0.18378895095114833
441.5,0.19917967711436044,0.15037042957497043,0.18526910462111462
442.0,0.19869905533942572,0.1526996656480426,0.18668660077954127
442.5,0.19812361061866968,0.15501657173348507,0.1880481238856268
443.0,0.19745860342851615,0.15732515413377612,0.18936035839856974
443.5,0.19670929424538877,0.159629419151394,0.19062998877756854
444.0,0.19588094354571123,0.16193337308881697,0.19186369948182175
444.5,0.19497881180590726,0.16424102224852338,0.19306817497052786
445.0,0.19400815950240055,0.1665563729329915,0.19425009970288545
445.5,0.1929746274735578,0.16888324861771986,0.19541576082654155
446.0,0.19188537800551764,0.17122474147028804,0.19656985624293757
446.5,0.19074795374636153,0.17358376083129592,0.19771668654196342
447.0,0.18956989734417104,0.1759632160413433,0.19886055231350913
447.5,0.1883587514470277,0.17836601644102998,0.20000575414746455
448.0,0.18712205870301318,0.1807950713709559,0.2011565926337198
448.5,0.185867361760209,0.18325329017172085,0.20231736836216468
449.0,0.18460220326669657,0.18574358218392462,0.2034923819226892
449.5,0.1833341258705576,0.18826885674816715,0.2046859339051834
450.0,0.1820706722198736,0.1908320232050482,0.2059023248995371
450.5,0.18081801990205715,0.19343626101636352,0.2071463830103071
451.0,0.17957688626184487,0.19608583012869185,0.20842504640071655
451.5,0.17834662358330447,0.19878526060980795,0.20974578074865555
452.0,0.1771265841505036,0.2015390825274865,0.21111605173201403
452.5,0.1759161202475099,0.2043518259495021,0.21254332502868195
453.0,0.17471458415839108,0.20722802094362958,0.2140350663165494
453.5,0.1735213281672148,0.21017219757764347,0.21559874127350628
454.0,0.17233570455804872,0.21318888591931848,0.21724181557744263
454.5,0.1711570656149605,0.21628261603642931,0.21897175490624837
455.0,0.16998476362201778,0.21945791799675068,0.22079602493781358
455.5,0.16881948426990862,0.22272090814783946,0.2227234349559393
456.0,0.16766724687580217,0.22608404795638162,0.2247681686680711
456.5,0.16653540416348794,0.22956138516884522,0.22694575338756556
457.0,0.16543130885675542,0.2331669675316985,0.22927171642777933
457.5,0.1643623136793941,0.23691484279140954,0.23176158510206898
458.0,0.16333577135519353,0.24081905869444656,0.23443088672379128
458.5,0.16235903460794315,0.2448936629872777,0.23729514860630277
459.0,0.1614394561614325,0.24915270341637105,0.24036989806296008
459.5,0.16058438873945105,0.25361022772819486,0.24367066240711988
460.0,0.1598011850657883,0.25828028366921724,0.2472129689521388
460.5,0.15909252077179,0.26317362017039503,0.2510105042289207
461.0,0.1584423631190264,0.2682877909006398,0.25506959163855875
461.5,0.15783000227662397,0.2736170507133517,0.25939471379969314
462.0,0.15723472841370914,0.2791556544619309,0.26399035333096427
462.5,0.15663583169940842,0.2848978569997776,0.2688609928510124
463.0,0.15601260230284827,0.2908379131802921,0.274011114978478
463.5,0.1553443303931552,0.2969700778568745,0.27944520233200126
464.0,0.1546103061394556,0.30328860588292506,0.28516773753022245
464.5,0.153789819710876,0.30978775211184395,0.2911832031917821
465.0,0.1528621612765428,0.31646177139703136,0.2974960819353204
465.5,0.15181127995285423,0.3233040965880439,0.3041088559333008
466.0,0.15063976064529486,0.3303048725190632,0.31101600557347847
466.5,0.149354847206621,0.33745342202042766,0.31821001079743183
467.0,0.14796378348958894,0.3447390679224752,0.3256833515467391
467.5,0.146473813346955,0.35215113305554396,0.3334285077629786
468.0,0.14489218063147546,0.3596789402499722,0.34143795938772875
468.5,0.1432261291959066,0.36731181233609794,0.3497041863625678
469.0,0.14148290289300477,0.3750390721442593,0.358219668629074
469.5,0.13966974557552628,0.3828500425047945,0.36697688612882573
470.0,0.13779390109622733,0.3907340462480416,0.37596831880340126
470.5,0.13586199748839814,0.3986829164782667,0.3851890161285796
471.0,0.13387819950746396,0.40669852739544765,0.39464430571694126
471.5,0.13184605608938402,0.41478526347348993,0.4043420847152676
472.0,0.12976911617011735,0.4229475091862993,0.41429025027033994
472.5,0.12765092868562317,0.4311896490077815,0.4244966995289394
473.0,0.12549504257186062,0.4395160674118423,0.4349693296378475
473.5,0.12330500676478884,0.4479311488723872,0.4457160377438453
474.0,0.12108437020036696,0.456439277863322,0.456744720993714
474.5,0.11883668181455413,0.46504483885855236,0.4680632765342351
475.0,0.1165654905433095,0.4737522163319839,0.4796796015121897
475.5,0.11427452697480774,0.4825654541452519,0.49159904371953034
476.0,0.11196824830608558,0.49148723371090924,0.5038167535288941
476.5,0.10965129338639525,0.5005198958292384,0.5163253319580894
477.0,0.10732830106498899,0.5096657813005215,0.5291173800249245
477.5,0.10500391019111902,0.518927230925041,0.5421854987472076
478.0,0.10268275961403764,0.5283065855030795,0.5555222891427471
478.5,0.10036948818299704,0.5378061858349193,0.5691203522293514
479.0,0.09806873474724949,0.5474283727208427,0.5829722890248289
479.5,0.09578513815604724,0.5571754869611321,0.5970707005469875
480.0,0.09352333725864251,0.5670498693560699,0.611408187813636
480.5,0.0912873933558262,0.5770543371583,0.625981633633359
481.0,0.08907905755454366,0.587193613429912,0.6408050479778469
481.5,0.08689950341327898,0.597472897685357,0.6558967226095662
482.0,0.08474990449051617,0.6078973894390861,0.6712749492909837
482.5,0.08263143434473924,0.6184722882055502,0.6869580197845662
483.0,0.08054526653443225,0.6292027934992006,0.7029642258527805
483.5,0.07849257461807918,0.6400941048344883,0.7193118592580932
484.0,0.07647453215416411,0.6511514217258644,0.736019211762971
484.5,0.07449231270117104,0.66237994368778,0.7531045751298807
485.0,0.07254708981758401,0.673784870234686,0.770586241121289
485.5,0.07063993709414594,0.6853748071885762,0.7884832441628796
486.0,0.0687715282506352,0.6971719856016141,0.8068175893332026
486.5,0.0669424370390891,0.7092020428335054,0.8256120243740246
487.0,0.06515323721154488,0.7214906162439562,0.8448892970271128
487.5,0.06340450252003982,0.734063343192672,0.8646721550342339
488.0,0.06169680671661122,0.7469458610393593,0.8849833461371552
488.5,0.06003072355329634,0.7601638071437237,0.9058456180776432
489.0,0.05840682678213244,0.773742818865471,0.9272817185974649
489.5,0.05682569015515682,0.7877085335643074,0.9493143954383875
490.0,0.05528788742440675,0.8020865885999386,0.9719663963421776
490.5,0.053793779455829714,0.8168992832877344,0.9952586386608415
491.0,0.05234287557101409,0.8321555647657181,1.019204718187342
491.5,0.05093447220545844,0.8478610421275775,1.0438164003248807
492.0,0.04956786579466138,0.8640213244669993,1.0691054504766597
492.5,0.04824235277412146,0.8806420208776712,1.0950836340458807
493.0,0.046957229579337297,0.8977287404532805,1.121762716435746
493.5,0.04571179264580744,0.9152870922875145,1.1491544630494575
494.0,0.04450533840903049,0.9333226854740603,1.1772706392902166
494.5,0.04333716330450504,0.9518411291066053,1.2061230105612257
495.0,0.04220656376772966,0.970848032278837,1.2357233422656864
495.5,0.04111272998680192,0.9903501091184309,1.2660851995291296
496.0,0.040054427160215254,1.010358493889016,1.2972293463664009
496.5,0.03903031423906211,1.0308854258882096,1.3291783465146734
497.0,0.038039050174434874,1.051943144413629,1.3619547637111218
497.5,0.03707929391742599,1.0735438887628908,1.39558116169292
498.0,0.03614970441912789,1.0956998982336135,1.430080104197242
498.5,0.03524894063063298,1.118423412123414,1.465474154961262
499.0,0.03437566150303369,1.1417266697299089,1.5017858777221533
499.5,0.033528525987422446,1.1656219103507164,1.539037836217091
500.0,0.03270619303489167,1.1901213732834535,1.577252594183248
500.5,0.03190724730968392,1.2152328217428174,1.6164484318408525
501.0,0.031129976328642305,1.2409461146118252,1.6566264953423442
501.5,0.030372593321760056,1.2672466346905744,1.6977836473232157
502.0,0.029633311519030422,1.2941197647791614,1.739916750418961
502.5,0.028910344150446635,1.3215508876776834,1.7830226672650722
503.0,0.028201904446001947,1.349525386186238,1.8270982604970436
503.5,0.02750620563568959,1.3780286431049222,1.8721403927503673
504.0,0.0268214609495028,1.4070460412338324,1.9181459266605367
504.5,0.026145883617434834,1.4365629633730665,1.9651117248630452
505.0,0.02547768686947892,1.4665647923227212,2.013034649993386
505.5,0.02481538314310096,1.4970334898574873,2.061905697539575
506.0,0.02415868170565745,1.5279373336504296,2.1116923943997215
506.5,0.023507591031977564,1.5592411803492063,2.162356400324456
507.0,0.022862119596890444,1.5909098866014755,2.213859375064411
507.5,0.02222227587522526,1.6229083090548955,2.266162978370218
508.0,0.021588068341811175,1.655201304357125,2.3192288699925085
508.5,0.02095950547147734,1.6877537291558222,2.373018709681914
509.0,0.020336595739052915,1.720530440098645,2.427494157189067
509.5,0.019719347619367066,1.753496293833252,2.4826168722645976
510.0,0.01910776958724895,1.7866161470073012,2.5383485146591394
510.5,0.01850207175407809,1.8198553046120884,2.594649137054103
511.0,0.01790327077743545,1.8531808650134556,2.6514723638540225
511.5,0.01731258495145237,1.8865603749208817,2.708770212394212
512.0,0.016731232570260175,1.9199613810438454,2.7664947000099835
512.5,0.016160431927990188,1.953351430091826,2.8245978440366515
513.0,0.015601401318773763,1.9866980687743037,2.8830316618095306
513.5,0.015055359036742213,2.019968843800756,2.9417481706639337
514.0,0.014523523376026873,2.0531313018806623,3.0006993879351747
514.5,0.014007112630759077,2.0861529897235025,3.0598373309585667
515.0,0.013507345095070155,2.119001454038755,3.1191140170694243
515.5,0.013025220790902056,2.151639536740237,3.178473270845184
516.0,0.012560866651439163,2.1840112605591195,3.2378261458317716
516.5,0.012114191337676486,2.21605594343091,3.2970755028172367
517.0,0.01168510351060902,2.2477129032911156,3.356124202589628
517.5,0.011273511831231778,2.2789214580752453,3.414875105936994
518.0,0.010879324960539758,2.309620925718808,3.4732310736473866
518.5,0.010502451559527965,2.3397506241573116,3.531094966508852
519.0,0.0101428002891914,2.369249871326262,3.58836964530944
519.5,0.009800279810525067,2.3980579851611705,3.6449579708372
520.0,0.009474798784523973,2.4261142835975433,3.700762803880182
520.5,0.009166084975277362,2.453368801173735,3.7557036181077623
521.0,0.008873142559251437,2.4798144388394796,3.8097663387146246
521.5,0.008594794816006649,2.5054548141473574,3.8629535037767804
522.0,0.008329865025103446,2.5302935446499477,3.915267651370242
522.5,0.008077176466102273,2.5543342478998308,3.9667113195710204
523.0,0.007835552418563582,2.577580541449588,4.017287046455129
523.5,0.0076038161620478216,2.6000360428517975,4.066997370098578
524.0,0.007380790976115435,2.62170436965904,4.11584482857738
524.5,0.0071653001403268754,2.642589139423895,4.163831959967546
525.0,0.006956166934242588,2.6626939696989442,4.210961302345088
525.5,0.006752376654517044,2.6820270909957906,4.257239473502647
526.0,0.006553562666180795,2.700615185662139,4.302689410099376
526.5,0.006359520351358416,2.7184895490047163,4.3473381285110575
527.0,0.006170045092174481,2.7356814763302517,4.3912126451134705
527.5,0.005984932270753561,2.752222262945472,4.434339976282399
528.0,0.005803977269220235,2.7681432041571075,4.476747138393626
528.5,0.005626975469699074,2.783475595271885,4.518461147822932
529.0,0.005453722254314652,2.7982507315965326,4.559509020946098
529.5,0.005284013005191545,2.812499908437779,4.599917774138906
530.0,0.005117643104454325,2.8262544211023526,4.63971442377714
530.5,0.004954446791289397,2.8395386629766874,4.678919496835679
531.0,0.004794413733130481,2.8523494197660404,4.717527562685798
531.5,0.004637572454473126,2.8646765752553764,4.755526701297868
532.0,0.004483951479812882,2.8765100132296575,4.792904992642264
532.5,0.004333579333645297,2.8878396174738468,4.82965051668936
533.0,0.004186484540465923,2.898655271772909,4.865751353409527
