Wavelength,S_Cone_Sensitivity,M_Cone_Sensitivity,L_Cone_Sensitivity
685.5,2.2832277413063543e-07,0.003317381165954449,0.10363581121896938
686.0,2.1975748625097831e-07,0.003193013230249332,0.09986285784229039
686.5,2.1152938957912238e-07,0.003073576248805398,0.09622828000054234
687.0,2.0362806354944602e-07,0.002958909241793372,0.09272901087869344
687.5,1.9604308759632756e-07,0.0028488512293839766,0.089361983661712
688.0,1.8876404115414546e-07,0.002743241231747938,0.08612413153456633
688.5,1.817805036572781e-07,0.002641918269055979,0.08301238768222466
689.0,1.7508205454010375e-07,0.0025447213614788237,0.08002368528965527
689.5,1.6865827323700092e-07,0.002451489529187197,0.07715495754182647
690.0,1.62498739182348e-07,0.002362061792351823,0.07440313762370653
690.5,1.5659310912218615e-07,0.002276281165573598,0.07176484861262637
691.0,1.5093134904920797e-07,0.0021940066411741082,0.06923547315536766
691.5,1.4550350226776887e-07,0.002115101205905111,0.06681008379107468
692.0,1.4029961208222422e-07,0.002039427846518365,0.06448375305889173
692.5,1.3530972179692947e-07,0.0019668495497656277,0.06225155349796311
693.0,1.3052387471624003e-07,0.0018972293023986578,0.06010855764743315
693.5,1.2593211414451124e-07,0.0018304300911692129,0.058049838046446124
694.0,1.2152448338609858e-07,0.001766314902829051,0.05607046723414634
694.5,1.1729102574535743e-07,0.0017047467241299305,0.0541655177496781
695.0,1.1322178452664322e-07,0.0016455885418236095,0.05233006213218572
695.5,1.0930755943712212e-07,0.0015887121311454993,0.05055965144061898
696.0,1.0554217579520354e-07,0.0015340244212656221,0.0488517508131496
696.5,1.0192021532210757e-07,0.0014814411298376537,0.04720430390775478
697.0,9.843625973905444e-08,0.0014308779745152698,0.04561525438241172
697.5,9.508489076726425e-08,0.0013822506729521465,0.044082545895097615
698.0,9.18606901279572e-08,0.001335474942801959,0.042604122103789686
698.5,8.875823954235342e-08,0.0012904665017183835,0.04117792666646513
699.0,8.577212073167309e-08,0.0012471410673550955,0.03980190324110114
699.5,8.289691541713636e-08,0.0012054143573657704,0.03847399548567492
700.0,8.012720531996339e-08,0.0011652020894040846,0.03719214705816368
700.5,7.745787610706902e-08,0.0011264258523083028,0.03595440299977849
701.0,7.488502922814672e-08,0.001089030719655049,0.034759213884665914
701.5,7.240507007858463e-08,0.0010529676362055354,0.03360513167020637
702.0,7.001440405377089e-08,0.0010181875467209756,0.03249070831378029
702.5,6.770943654909366e-08,0.000984641395962582,0.03141449577276809
703.0,6.548657295994111e-08,0.0009522801286915677,0.030375046004550224
703.5,6.334221868170134e-08,0.0009210546896691458,0.029370910966507097
704.0,6.127277910976251e-08,0.0008909160236565288,0.028400642616019135
704.5,5.9274659639512794e-08,0.0008618150754149302,0.02746279291046678
705.0,5.7344265666340314e-08,0.0008337027897055625,0.026555913807230453
705.5,5.547823033145464e-08,0.0008065328014839357,0.025678638034239507
706.0,5.367409775935092e-08,0.0007802695064827469,0.024829921401618937
706.5,5.1929639820345715e-08,0.0007548799906289896,0.024008800490042687
707.0,5.0242628384755573e-08,0.0007303313398496578,0.02321431188018468
707.5,4.861083532289706e-08,0.0007065906400717453,0.02244549215271884
708.0,4.7032032505086756e-08,0.000683624977222246,0.021701377888319107
708.5,4.5503991801641195e-08,0.0006614014372281537,0.020981005667659397
709.0,4.402448508287695e-08,0.0006398871060164622,0.020283412071413643
709.5,4.259128421911058e-08,0.0006190490695141652,0.01960763368025578
710.0,4.120216108065865e-08,0.0005988544136482569,0.018952707074859725
710.5,3.985511522667846e-08,0.000579273563555834,0.01831776035164661
711.0,3.854905697169022e-08,0.0005602903012144053,0.017702287670026268
711.5,3.728312431905492e-08,0.0005418917478115829,0.01710587470515574
712.0,3.605645527213352e-08,0.0005240650245349786,0.016528107132192063
712.5,3.4868187834286976e-08,0.0005067972525722045,0.01596857062629227
713.0,3.371746000887628e-08,0.0004900755531108726,0.015426850862613396
713.5,3.2603409799262386e-08,0.0004738870473385948,0.014902533516312478
714.0,3.152517520880626e-08,0.0004582188564429829,0.014395204262546549
714.5,3.048189424086887e-08,0.000443058101611649,0.013904448776472645
715.0,2.947270489881118e-08,0.00042839190403220513,0.013429852733247802
715.5,2.849674293310573e-08,0.0004142074425821104,0.012971002544541102
716.0,2.7553135082671238e-08,0.0004004921268982124,0.01252748756806979
716.5,2.6641005833538e-08,0.0003872334243072062,0.01209889789806317
717.0,2.5759479671736305e-08,0.0003744188021357865,0.011684823628750526
717.5,2.490768108329643e-08,0.0003620357277106483,0.011284854854361159
718.0,2.4084734554248685e-08,0.0003500716683584866,0.010898581669124366
718.5,2.3289764570623345e-08,0.00033851409140599604,0.010525594167269439
719.0,2.25218956184507e-08,0.00032735046417987175,0.010165482443025675
719.5,2.178025218376105e-08,0.00031656825400680846,0.009817836590622369
720.0,2.106395875258467e-08,0.00030615492821350123,0.009482246704288816
720.5,2.0372138993944456e-08,0.0002960978841890827,0.00915830311394673
721.0,1.9703913308833656e-08,0.0002863842395724373,0.008845597092287523
721.5,1.9058401281238132e-08,0.000277001042064887,0.008543720147695014
722.0,1.8434722495143727e-08,0.0002679353393677541,0.00825226378855303
722.5,1.78319965345363e-08,0.00025917417918236055,0.007970819523245397
723.0,1.7249342983401706e-08,0.00025070460921002886,0.007698978860155943
723.5,1.6685881425725793e-08,0.0002425136771520809,0.007436333307668493
724.0,1.6140731445494413e-08,0.00023458843070983895,0.007182474374166873
724.5,1.5613012626693426e-08,0.00022691591758462512,0.006936993568034908
725.0,1.510184455330868e-08,0.00021948318547776165,0.006699482397656426
725.5,1.4606416602170956e-08,0.000212278362355612,0.006469563473243836
726.0,1.4126197321490725e-08,0.00020529389724470516,0.0062469838123238855
726.5,1.3660725052323391e-08,0.00019852331943661148,0.006031521534251905
727.0,1.3209538135724355e-08,0.00019196015822290136,0.0058229547583832225
727.5,1.2772174912749012e-08,0.0001855979428951451,0.00562106160407317
728.0,1.2348173724452767e-08,0.0001794302027449131,0.005425620190677081
728.5,1.193707291189102e-08,0.00017345046706377566,0.005236408637550283
729.0,1.1538410816119168e-08,0.00016765226514330316,0.005053205064048108
729.5,1.1151725778192615e-08,0.00016202912627506595,0.004875787589525887
730.0,1.0776556139166764e-08,0.0001565745797506344,0.004703934333338949
730.5,1.0412486510934744e-08,0.00015128275611072406,0.004537443525662402
731.0,1.0059286588740607e-08,0.0001461501908926312,0.00437619383995045
731.5,9.716772338666148e-09,0.0001411740208827974,0.0042200840604770746
732.0,9.38475972679315e-09,0.00013635138286766414,0.004069012971516256
732.5,9.063064719203399e-09,0.0001316794136336729,0.003922879357341973
733.0,8.751503281978688e-09,0.00012715524996726526,0.003781582002228208
733.5,8.449891381200798e-09,0.00012277602865488264,0.0036450196904489413
734.0,8.15804498295152e-09,0.0001185388864829666,0.0035130912062781533
734.5,7.875780053312639e-09,0.00011444096023795865,0.0033856953339898247
735.0,7.602912558365947e-09,0.00011047938670630032,0.003262730857857936
735.5,7.339247593719084e-09,0.00010665117659497628,0.0031440930983945565
736.0,7.084546773083124e-09,0.00010295283629314397,0.0030296635210641095
736.5,6.8385608396949896e-09,9.938074611050401e-05,0.002919320127569108
737.0,6.60104053679161e-09,9.593128635675703e-05,0.0028129409196120648
737.5,6.371736607609909e-09,9.260083734160361e-05,0.0027104038988954907
738.0,6.1503997953868176e-09,8.93857793747444e-05,0.0026115870671219
738.5,5.9367808433592585e-09,8.628249276588003e-05,0.002516368425993804
739.0,5.730630494764161e-09,8.328735782471107e-05,0.002424625977213715
739.5,5.53169949283845e-09,8.039675486093818e-05,0.0023362377224841464
740.0,5.339738580819054e-09,7.760706418426198e-05,0.00225108166350761
740.5,5.154508228030664e-09,7.491481953228376e-05,0.002169040675121302
741.0,4.975807808149027e-09,7.231716835420757e-05,0.002090017124701151
741.5,4.803446420937658e-09,6.981141152713816e-05,0.0020139182527577682
742.0,4.637233166160068e-09,6.739484992818022e-05,0.0019406512998017664
742.5,4.476977143579771e-09,6.506478443443849e-05,0.0018701235063437566
743.0,4.322487452960281e-09,6.281851592301775e-05,0.0018022421128943522
743.5,4.17357319406511e-09,6.065334527102269e-05,0.0017369143599641642
744.0,4.030043466657771e-09,5.8566573355558053e-05,0.0016740474880638041
744.5,3.891707370501776e-09,5.6555501053728574e-05,0.001613548737703885
745.0,3.758374005360641e-09,5.461742924263899e-05,0.0015553253493950183
745.5,3.6298608301122603e-09,5.2749756181842436e-05,0.0014992890183870287
746.0,3.5060187400920578e-09,5.0950269660685707e-05,0.0014453692588865905
746.5,3.3867069897498418e-09,4.9216854850964014e-05,0.0013935000398395908
747.0,3.2717848335354194e-09,4.7547396924472556e-05,0.001343615330191917
747.5,3.161111525898598e-09,4.593978105300652e-05,0.0012956490988894553
748.0,3.054546321289186e-09,4.439189240836114e-05,0.0012495353148780936
748.5,2.9519484741569895e-09,4.29016161623316e-05,0.0012052079471037188
749.0,2.8531772389518166e-09,4.146683748671311e-05,0.0011626009645122177
749.5,2.758091870123475e-09,4.008544155330087e-05,0.0011216483360494776
750.0,2.6665516221217715e-09,3.875531353389008e-05,0.0010822840306613853
750.5,2.5784173084607568e-09,3.7474379199648035e-05,0.001044443100515636
751.0,2.4935559789114474e-09,3.624072671923025e-05,0.0010080649306671542
751.5,2.411836242309104e-09,3.505248486066434e-05,0.000973089989392673
752.0,2.333126707488987e-09,3.390778239197792e-05,0.0009394587449689251
752.5,2.257295983286355e-09,3.280474808119858e-05,0.0009071116656726431
753.0,2.1842126785364695e-09,3.174151069635395e-05,0.0008759892197805602
753.5,2.1137454020745895e-09,3.071619900547163e-05,0.0008460318755694086
754.0,2.045762762735975e-09,2.9726941776579214e-05,0.0008171801013159213
754.5,1.9801333693558854e-09,2.8771867777704328e-05,0.0007893743652968309
755.0,1.9167258307695825e-09,2.784910577687457e-05,0.0007625551357888704
755.5,1.855418926747402e-09,2.695692930479446e-05,0.0007366675656463183
756.0,1.7961321207999908e-09,2.6094190942876088e-05,0.0007116755460336358
756.5,1.7387950473730716e-09,2.5259888035208465e-05,0.0006875476526928303
757.0,1.6833373409123678e-09,2.4453017925880592e-05,0.000664252461365909
757.5,1.629688635863603e-09,2.3672577958981475e-05,0.0006417585477948788
758.0,1.5777785666725003e-09,2.2917565478600124e-05,0.0006200344877217474
758.5,1.5275367677847834e-09,2.218697782882553e-05,0.0005990488568885218
759.0,1.478892873646175e-09,2.1479812353746702e-05,0.0005787702310372092
759.5,1.431776518702399e-09,2.0795066397452657e-05,0.0005591671859098167
760.0,1.3861173373991784e-09,2.0131737304032383e-05,0.0005402082972483515
760.5,1.3418513042544222e-09,1.948890317497772e-05,0.0005218648107978655
761.0,1.2989397540747802e-09,1.88659651413918e-05,0.0005041186523155875
761.5,1.257350361739088e-09,1.8262405091780587e-05,0.00048695441756179065
762.0,1.217050802126181e-09,1.767770491465005e-05,0.00047035670229674843
762.5,1.1780087501148943e-09,1.711134649850614e-05,0.000454310102280734
763.0,1.140191880584064e-09,1.6562811731854837e-05,0.00043879921327402086
763.5,1.1035678684125248e-09,1.603158250320209e-05,0.0004238086310368822
764.0,1.0681043884791124e-09,1.5517140701053866e-05,0.0004093229513295913
764.5,1.0337691156626626e-09,1.5018968213916132e-05,0.0003953267699124217
765.0,1.0005297248420103e-09,1.453654693029485e-05,0.0003818046825456465
765.5,9.683543484194839e-10,1.406937793394899e-05,0.00036874160957873445
766.0,9.372129488913811e-10,1.3617039089649557e-05,0.00035612376971793605
766.5,9.070759462774926e-10,1.317912745742056e-05,0.00034393770625869703
767.0,8.779137605976089e-10,1.2755240097286005e-05,0.0003321699624964631
767.5,8.496968118715204e-10,1.2344974069269902e-05,0.0003208070817266801
768.0,8.223955201190177e-10,1.1947926433396265e-05,0.00030983560724479384
768.5,7.959803053598915e-10,1.1563694249689103e-05,0.00029924208234625006
769.0,7.70421587613932e-10,1.1191874578172424e-05,0.00028901305032649456
769.5,7.4568978690093e-10,1.0832064478870242e-05,0.0002791350544809732
770.0,7.21755323240676e-10,1.0483861011806562e-05,0.0002695946381051317
770.5,6.985898267617591e-10,1.0146874558949776e-05,0.0002603789626651487
771.0,6.761697680279619e-10,9.820768790045778e-06,0.000251477662310134
771.5,6.544728277118657e-10,9.505220696784845e-06,0.00024288098935993028
772.0,6.334766864860521e-10,9.199907270857253e-06,0.0002345791961343804
772.5,6.131590250231019e-10,8.90450550395327e-06,0.0002265625349533268
773.0,5.934975239955969e-10,8.618692387763182e-06,0.00021882125813661244
773.5,5.744698640761181e-10,8.342144913977256e-06,0.0002113456180040798
774.0,5.560537259372469e-10,8.074540074285768e-06,0.00020412586687557164
774.5,5.382267902515645e-10,7.815554860378998e-06,0.00019715225707093068
775.0,5.209667376916524e-10,7.564866263947216e-06,0.00019041504090999955
775.5,5.042524950710208e-10,7.322167398230668e-06,0.0001839049960456016
776.0,4.880679737668958e-10,7.087215862669473e-06,0.00017761500146248248
776.5,4.723983312974328e-10,6.859785378253716e-06,0.00017153846147836854
777.0,4.572287251807872e-10,6.639649665973484e-06,0.00016566878041098602
777.5,4.425443129351138e-10,6.4265824468188645e-06,0.0001599993625780612
778.0,4.2833025207856817e-10,6.220357441779945e-06,0.00015452361229732046
778.5,4.1457170012930546e-10,6.020748371846813e-06,0.00014923493388649
779.0,4.0125381460548093e-10,5.827528958009553e-06,0.00014412673166329617
779.5,3.8836175302524975e-10,5.6404729212582535e-06,0.00013919240994546527
780.0,3.758806729067673e-10,5.459353982583001e-06,0.00013442537305072356
780.5,3.637963486630783e-10,5.283957357780168e-06,0.00012981934096122444
781.0,3.5209702228678595e-10,5.11411424187126e-06,0.00012536929631682935
781.5,3.4077155266538297e-10,4.949667324684068e-06,0.00012107053742182676
782.0,3.2980879868636197e-10,4.790459296046384e-06,0.00011691836258050518
782.5,3.191976192372156e-10,4.636332845785999e-06,0.00011290807009715315
783.0,3.0892687320543675e-10,4.487130663730704e-06,0.0001090349582760592
783.5,2.989854194785181e-10,4.34269543970829e-06,0.00010529432542151178
784.0,2.893621169439522e-10,4.202869863546547e-06,0.00010168146983779943
784.5,2.800458244892319e-10,4.067496625073269e-06,9.819168982921066e-05
785.0,2.7102540100184985e-10,3.936418414116245e-06,9.482028370003395e-05
785.5,2.622902580420749e-10,3.8094853277463092e-06,9.156277884615786e-05
786.0,2.5383201786128037e-10,3.6865770920064615e-06,8.841561902987096e-05
786.5,2.456428553836156e-10,3.567580840182744e-06,8.53754771050618e-05
787.0,2.3771494553323e-10,3.452383705561197e-06,8.2439025925619e-05
787.5,2.300404632342728e-10,3.340872821427864e-06,7.960293834543112e-05
788.0,2.2261158341089368e-10,3.2329353210687885e-06,7.686388721838678e-05
788.5,2.154204809872418e-10,3.12845833777001e-06,7.421854539837455e-05
789.0,2.0845933088746668e-10,3.0273290048175714e-06,7.166358573928303e-05
789.5,2.0172030803571763e-10,2.929434455497515e-06,6.919568109500078e-05
790.0,1.9519558735614414e-10,2.834661823095883e-06,6.681150431941641e-05
790.5,1.8887772152493698e-10,2.742903214824831e-06,6.450789990736898e-05
791.0,1.8276077422645265e-10,2.6540706336009722e-06,6.228239891749951e-05
791.5,1.7683918689708918e-10,2.568081056267032e-06,6.013270404939944e-05
792.0,1.7110740097324446e-10,2.484851459665737e-06,5.805651800266026e-05
792.5,1.6555985789131654e-10,2.404298820639813e-06,5.605154347687342e-05
793.0,1.6019099908770336e-10,2.326340116031987e-06,5.411548317163041e-05
793.5,1.5499526599880286e-10,2.2508923226849856e-06,5.2246039786522697e-05
794.0,1.4996710006101306e-10,2.177872417441534e-06,5.044091602114176e-05
794.5,1.4510094271073187e-10,2.1071973771443594e-06,4.869781457507906e-05
795.0,1.403912353843573e-10,2.0387841786361885e-06,4.701443814792608e-05
795.5,1.3583265251052085e-10,1.972554022607581e-06,4.538859374144432e-05
796.0,1.3142080048678806e-10,1.9084450051404316e-06,4.38185055660754e-05
796.5,1.2715151870295802e-10,1.8463994461644694e-06,4.230250213443096e-05
797.0,1.230206465488298e-10,1.7863596656094233e-06,4.083891195912264e-05
797.5,1.1902402341420247e-10,1.7282679834050218e-06,3.942606355276209e-05
798.0,1.1515748868887513e-10,1.6720667194809944e-06,3.806228542796095e-05
798.5,1.1141688176264688e-10,1.6176981937670691e-06,3.6745906097330875e-05
799.0,1.0779804202531677e-10,1.5651047261929753e-06,3.5475254073483486e-05
799.5,1.0429680886668391e-10,1.5142286366884416e-06,3.424865786903045e-05
800.0,1.0090902167654739e-10,1.465012245183197e-06,3.3064445996583415e-05
800.5,9.763069321800921e-11,1.4173995577327313e-06,3.192101970623211e-05
801.0,9.445852974738312e-11,1.371341324895578e-06,3.081707119797875e-05
801.5,9.138941089428582e-11,1.3267899833560312e-06,2.975136540930363e-05
802.0,8.842021628833399e-11,1.2836979697983853e-06,2.8722667277687028e-05
802.5,8.55478255591443e-11,1.242017720906935e-06,2.772974174060926e-05
803.0,8.276911833633346e-11,1.2017016733659747e-06,2.677135373555062e-05
803.5,8.008097424951814e-11,1.1627022638597983e-06,2.5846268199991403e-05
804.0,7.748027292831504e-11,1.1249719290727006e-06,2.4953250071411905e-05
804.5,7.496389400234085e-11,1.0884631056889759e-06,2.409106428729244e-05
805.0,7.252871710121225e-11,1.053128230392919e-06,2.325847578511329e-05
805.5,7.017179674949736e-11,1.0189227445397351e-06,2.2454322581268784e-05
806.0,6.789088705156988e-11,9.858141081682755e-07,2.1677735007809295e-05
806.5,6.568391700675497e-11,9.537727859883027e-07,2.0927916475699216e-05
807.0,6.354881561437777e-11,9.227692427095795e-07,2.0204070395902962e-05
807.5,6.148351187376341e-11,8.927739430418679e-07,1.950540017938491e-05
808.0,5.94859347842371e-11,8.637573516949307e-07,1.883110923710948e-05
808.5,5.75540133451239e-11,8.356899333785304e-07,1.818040098004106e-05
809.0,5.5685676555749006e-11,8.085421528024293e-07,1.7552478819144043e-05
809.5,5.3878853415437545e-11,7.822844746763902e-07,1.6946546165382834e-05
810.0,5.213147292351468e-11,7.568873637101755e-07,1.6361806429721837e-05
810.5,5.044150207528835e-11,7.32321901258588e-07,1.579748273080495e-05
811.0,4.880705984999778e-11,7.085616352565918e-07,1.5252877017994136e-05
811.5,4.722630322286497e-11,6.855807302841914e-07,1.4727310948330852e-05
812.0,4.569738916911197e-11,6.633533509213913e-07,1.422010617885657e-05
812.5,4.4218474663960754e-11,6.418536617481952e-07,1.3730584366612739e-05
813.0,4.278771668263341e-11,6.210558273446085e-07,1.325806716864084e-05
813.5,4.1403272200351916e-11,6.009340122906353e-07,1.2801876241982335e-05
814.0,4.0063298192338304e-11,5.814623811662796e-07,1.236133324367868e-05
814.5,3.8765951633814595e-11,5.626150985515464e-07,1.1935759830771344e-05
815.0,3.7509389500002806e-11,5.443663290264396e-07,1.152447766030179e-05
815.5,3.6291898949589774e-11,5.26691822169628e-07,1.1126856896612254e-05
816.0,3.511228787512151e-11,5.095736675544353e-07,1.0742461733248048e-05
816.5,3.396949435260882e-11,4.929955397528487e-07,1.0370904871055244e-05
817.0,3.2862456458062515e-11,4.769411133368564e-07,1.001179901087993e-05
817.5,3.179011226749341e-11,4.6139406287844574e-07,9.664756853568178e-06
818.0,3.075139985691233e-11,4.463380629496046e-07,9.329391099966074e-06
818.5,2.9745257302330083e-11,4.3175678812232055e-07,9.005314450919699e-06
819.0,2.8770622679757487e-11,4.1763391296858135e-07,8.692139607275128e-06
819.5,2.782643406520534e-11,4.0395311206037447e-07,8.389479269878438e-06
820.0,2.691162953468448e-11,3.9069805996968774e-07,8.096946139575718e-06
820.5,2.6025147164205704e-11,3.778524312685088e-07,7.814152917213041e-06
821.0,2.5165925029779835e-11,3.6539990052882536e-07,7.540712303636492e-06
821.5,2.4332901207417677e-11,3.533241423226249e-07,7.276236999692142e-06
822.0,2.3525013773130058e-11,3.416088312218953e-07,7.020339706226081e-06
822.5,2.2741200802927776e-11,3.302376417986241e-07,6.772633124084381e-06
823.0,2.1980400372821656e-11,3.191942486247991e-07,6.5327299541131265e-06
823.5,2.1241550558822512e-11,3.084623262724078e-07,6.300242897158395e-06
824.0,2.0523589436941148e-11,2.980255493134379e-07,6.074784654066265e-06
824.5,1.9825455083188395e-11,2.878675923198772e-07,5.855967925682821e-06
825.0,1.9146085573575052e-11,2.779721298637133e-07,5.643405412854139e-06
